creation_date,frequency
2010-07-07,45
2010-07-08,41
2010-07-09,52
2010-07-10,29
2010-07-11,20
2010-07-12,40
2010-07-13,41
2010-07-14,68
2010-07-15,57
2010-07-16,39
2010-07-17,24
2010-07-18,18
2010-07-19,36
2009-05-05,1
2009-06-18,1
2010-07-20,29
2010-07-21,38
2010-07-22,70
2010-07-23,52
2010-07-24,15
2010-07-25,17
2010-07-26,24
2010-07-27,47
2010-07-28,46
2010-07-29,38
2010-07-30,27
2010-07-31,17
2010-08-01,24
2010-08-02,52
2010-08-03,25
2010-08-04,40
2010-08-05,53
2010-08-06,52
2010-08-07,18
2010-08-08,16
2010-08-09,46
2010-08-10,44
2010-08-11,47
2009-04-22,1
2008-12-12,1
2009-02-03,1
2009-03-11,1
2010-08-12,46
2010-08-13,52
2010-08-14,33
2010-08-15,27
2010-08-16,37
2010-08-17,45
2010-08-18,38
2010-08-19,26
2010-08-20,34
2010-08-21,24
2010-08-22,28
2010-08-23,41
2010-08-24,44
2010-08-25,47
2010-08-26,48
2010-08-27,44
2010-08-28,30
2010-08-29,20
2010-08-30,32
2010-08-31,43
2010-09-01,43
2010-09-02,45
2010-09-03,43
2010-09-04,25
2010-09-05,23
2010-09-06,15
2010-09-07,55
2010-09-08,41
2010-09-09,36
2010-09-10,50
2010-09-11,32
2010-09-12,19
2010-09-13,32
2010-09-14,39
2009-02-07,1
2010-09-15,45
2010-09-16,41
2010-09-17,34
2010-09-18,20
2010-09-19,17
2010-09-20,23
2010-09-21,37
2010-09-22,33
2010-09-23,43
2010-09-24,53
2010-09-25,24
2010-09-26,27
2010-09-27,31
2010-09-28,38
2010-09-29,36
2010-09-30,42
2010-10-01,53
2010-10-02,27
2010-10-03,21
2010-10-04,32
2010-10-05,31
2010-10-06,38
2010-10-07,34
2010-10-08,30
2010-10-09,30
2010-10-10,22
2010-10-11,26
2010-10-12,36
2010-10-13,47
2010-10-14,53
2010-10-15,39
2010-10-16,29
2010-10-17,18
2010-10-18,28
2010-10-19,34
2010-10-20,35
2010-10-21,29
2010-10-22,29
2010-10-23,21
2010-10-24,23
2010-10-25,34
2010-10-26,40
2010-10-27,34
2010-10-28,35
2010-10-29,26
2010-10-30,19
2010-10-31,22
