visits,answers
408,6
51,1
63,2
75,4
58,1
101,1
177,2
77,2
56,2
282,1
134,2
126,6
243,5
187,2
49,2
155,2
166,2
42,1
68,3
71,3
80,1
39,1
65,1
69,2
100,1
73,3
61,1
39,1
47,1
131,1
70,2
114,1
79,3
48,1
68,2
162,4
113,3
101,1
65,1
127,1
140,2
138,3
62,2
151,2
60,1
211,0
45,1
63,2
80,1
33,1
35,1
96,1
119,1
42,1
256,2
39,1
159,3
171,3
102,3
58,0
65,1
161,2
81,2
277,3
90,2
32,1
148,2
199,3
63,1
41,1
78,2
57,3
62,2
54,1
216,3
95,3
91,1
234,7
88,5
67,2
94,2
124,3
64,2
72,3
113,3
47,1
259,3
46,2
109,2
2546,3
66,1
115,4
66,2
117,1
99,1
33,2
68,1
79,5
97,2
108,1
80,1
87,1
82,1
115,2
90,1
52,1
63,2
132,4
270,4
34,1
40,1
171,1
107,4
175,3
244,2
68,1
82,1
59,2
115,4
41,1
181,4
163,6
23,1
33,1
66,1
380,4
239,6
163,5
189,1
262,4
78,1
91,3
47,2
136,2
116,1
86,5
40,1
91,2
175,3
405,11
110,2
56,2
268,10
184,6
186,8
138,4
33,1
52,4
44,1
39,1
183,1
74,1
134,2
134,3
63,1
87,2
63,1
70,1
55,2
119,5
92,1
86,2
278,1
65,2
30,1
61,1
850,14
63,2
105,3
199,2
138,3
58,3
70,3
64,3
119,5
169,1
84,1
78,2
64,2
86,1
57,1
127,3
142,3
89,0
90,5
206,3
230,5
139,1
114,2
170,2
93,1
297,5
133,4
60,2
123,6
37,0
85,1
119,2
551,10
786,4
80,3
110,3
89,5
193,1
152,1
98,3
80,1
371,4
98,2
64,2
258,4
154,1
67,2
158,6
74,2
131,5
321,4
158,1
115,2
125,2
224,2
123,1
163,3
118,4
108,5
41,1
291,5
91,4
87,0
117,2
106,3
80,1
51,2
167,4
97,2
97,5
181,1
131,2
102,3
133,2
61,0
72,1
160,6
154,5
68,2
93,3
214,1
148,6
61,1
47,1
65,3
874,12
206,2
76,2
97,2
380,1
58,1
93,1
160,5
67,1
81,1
66,3
36,1
103,2
42,1
46,1
59,2
57,2
43,2
56,1
47,1
62,3
155,6
122,3
163,5
334,4
64,1
73,2
75,2
174,5
91,5
82,2
99,5
47,2
113,1
133,5
66,2
170,12
72,1
266,4
93,1
230,2
213,5
145,2
270,4
50,1
31,1
69,2
82,2
192,4
106,2
133,3
502,4
205,2
202,3
123,4
153,6
62,1
159,4
118,2
191,1
133,4
60,2
124,1
121,1
127,3
143,3
346,8
67,4
106,1
92,1
302,3
96,2
66,1
51,1
75,1
52,1
85,4
160,3
107,2
78,2
109,1
43,1
160,4
29,2
39,1
147,5
172,3
95,3
66,5
166,5
66,2
115,3
382,3
704,1
60,2
43,3
59,4
67,4
73,1
47,2
83,1
129,1
62,2
113,3
151,3
84,1
58,2
34,2
42,1
27,1
281,6
148,2
145,2
53,2
546,4
79,1
221,3
86,1
175,3
129,3
80,2
86,2
57,1
364,7
54,1
115,1
88,1
40,2
52,2
57,3
41,1
62,1
85,1
29,1
199,1
205,4
63,1
95,2
46,3
153,2
108,3
72,1
85,2
212,2
28,1
68,4
103,3
187,3
121,1
277,3
156,5
207,3
642,6
64,1
208,2
46,1
60,2
98,2
82,2
134,2
121,4
72,3
146,4
63,2
361,3
52,1
50,1
64,1
22,1
116,1
42,1
118,1
208,4
173,4
467,11
94,2
252,4
68,1
146,1
178,2
215,4
129,1
78,1
174,5
61,1
275,5
65,2
199,3
58,1
161,2
59,1
43,1
138,3
72,1
54,1
39,2
123,3
166,2
81,1
86,2
42,1
73,1
97,2
108,2
135,2
60,1
84,1
169,3
107,1
92,2
82,2
190,3
103,1
80,1
97,2
214,4
445,8
82,2
78,2
154,3
150,3
126,2
130,2
129,1
85,3
180,6
94,1
114,3
75,3
174,5
177,5
150,4
142,2
97,1
169,3
60,2
111,2
89,1
149,1
144,2
93,1
68,3
235,3
109,2
121,2
66,2
121,1
45,0
131,1
55,1
125,1
63,2
208,4
90,5
95,1
91,3
67,6
67,2
78,1
279,3
66,1
65,5
80,1
59,2
83,2
100,1
46,1
614,8
247,2
190,2
72,2
216,2
105,5
226,4
213,3
79,1
70,1
77,2
26,2
88,2
95,3
50,2
153,3
179,5
143,3
53,1
121,3
95,4
316,2
79,3
27,1
80,1
52,1
370,6
114,3
124,1
82,2
79,2
50,1
102,4
105,1
138,2
63,1
76,2
71,3
115,2
31,1
62,2
95,4
109,1
89,1
100,2
54,1
392,2
86,1
58,1
1202,9
95,5
246,7
112,6
105,3
30,1
96,2
211,5
103,1
156,2
19,1
79,2
141,1
99,4
35,3
149,1
62,1
249,5
193,0
105,5
96,2
152,3
95,1
45,1
43,1
87,2
197,7
75,1
216,1
71,1
112,1
58,1
80,2
99,2
37,1
86,3
123,3
41,1
121,3
123,1
60,1
70,3
85,2
103,2
67,1
163,4
144,3
264,3
150,5
134,3
104,1
91,1
43,1
50,1
285,2
119,4
34,1
74,1
65,2
76,3
205,10
182,4
48,1
103,3
107,4
91,2
99,2
119,4
110,2
49,2
607,8
75,3
39,2
58,1
263,2
159,4
58,1
69,1
58,1
53,2
33,2
48,1
155,2
67,2
100,4
54,2
92,2
40,1
133,2
328,8
56,1
132,1
54,1
47,2
110,7
221,2
109,1
110,1
81,2
42,2
63,2
80,1
55,1
94,3
81,3
1595,2
131,3
116,3
32,3
142,3
78,1
54,1
84,3
137,2
146,5
224,7
96,4
84,3
189,1
130,1
72,1
84,2
116,4
283,2
109,2
120,2
60,1
248,6
110,2
57,1
43,1
104,2
66,1
64,3
219,3
115,1
129,3
56,2
148,4
3034,38
132,1
59,2
92,2
76,1
181,5
26,1
125,1
72,1
135,4
71,1
168,2
175,4
82,2
87,1
269,4
77,2
114,1
173,2
140,2
81,2
204,3
195,4
81,1
210,6
156,1
44,1
110,2
114,2
140,2
174,3
138,4
161,6
191,2
93,1
68,3
92,1
65,1
97,4
87,1
71,3
59,4
140,4
52,1
134,2
37,2
107,2
22,2
178,5
128,2
131,1
192,3
210,2
188,2
97,1
74,2
120,1
39,1
166,4
85,1
107,2
68,1
70,1
147,3
118,3
73,3
65,2
443,7
62,2
787,6
34,1
40,1
33,2
92,1
294,6
47,2
61,1
91,3
139,1
90,2
22,1
159,4
167,4
39,1
49,1
40,1
60,1
157,4
696,4
82,2
35,2
80,2
43,1
121,1
277,6
91,2
245,6
51,3
625,14
40,1
124,4
33,2
36,2
69,1
185,2
49,1
171,3
136,1
327,3
43,2
68,1
133,3
202,2
68,3
71,2
201,4
101,3
1099,22
71,3
223,2
49,1
101,2
383,7
82,2
74,1
55,2
162,1
72,1
81,1
98,4
171,5
241,3
320,6
262,3
77,2
100,2
137,1
121,0
206,2
151,4
56,1
72,1
359,8
109,2
293,4
68,2
115,2
191,5
1132,16
55,2
71,1
499,9
17,2
221,4
87,2
63,4
70,3
74,4
31,1
99,2
53,1
115,2
46,2
296,5
57,1
232,2
64,1
83,2
195,7
2813,17
80,1
278,6
297,7
1806,5
199,2
48,1
335,9
133,6
252,7
45,2
78,2
110,1
65,3
30,1
231,5
4694,5
64,1
65,1
30,1
61,2
969,1
236,1
263,2
46,1
190,3
117,4
397,7
48,2
151,1
390,1
67,2
66,1
89,2
92,2
51,1
102,1
80,3
104,2
960,39
80,3
48,2
211,3
98,1
37,1
188,2
88,1
254,3
186,9
100,3
142,4
199,1
104,3
40,1
392,4
81,2
70,2
76,3
115,1
128,3
130,2
178,2
147,4
77,1
68,1
82,1
66,0
57,1
64,1
99,4
88,3
81,4
106,3
64,4
90,2
204,4
155,7
55,1
47,1
70,1
47,3
194,2
89,1
90,1
187,2
159,5
47,2
56,1
72,2
229,5
116,3
63,1
168,4
105,1
69,2
79,2
117,2
187,4
193,5
190,2
84,2
56,1
161,3
58,1
92,1
95,3
147,4
56,1
80,3
111,1
98,0
239,1
391,6
64,2
44,1
192,3
57,0
154,1
145,4
71,1
438,5
93,1
122,3
42,1
103,1
152,3
101,5
201,1
82,2
63,2
70,1
357,6
124,3
179,4
88,2
91,2
96,1
138,1
114,1
98,3
49,2
54,1
81,3
72,2
110,1
177,6
75,1
65,2
122,2
98,2
175,3
77,3
46,1
72,1
91,4
117,1
65,0
196,6
167,1
74,9
218,2
53,1
104,3
121,2
226,2
27,1
51,1
210,4
92,4
179,1
585,9
40,1
119,3
112,2
70,2
118,3
151,4
443,3
138,1
62,2
179,6
114,3
54,1
247,7
31,2
106,0
78,0
113,2
1843,9
73,2
74,4
284,6
61,3
122,3
60,1
49,2
55,1
82,2
89,2
64,1
45,1
211,2
38,1
153,5
142,1
129,3
224,2
81,1
155,4
56,1
146,1
62,1
133,2
28,1
31,1
52,2
60,1
460,14
169,1
126,2
433,5
26,1
69,1
175,6
538,1
106,2
467,9
82,2
56,2
153,4
214,7
70,1
74,2
30,1
41,1
45,1
98,2
60,1
98,1
56,1
151,3
42,2
157,4
109,2
142,1
29,0
94,5
39,1
103,2
42,1
55,1
178,2
117,3
322,1
153,2
54,1
889,10
133,1
53,1
72,2
60,1
76,1
216,2
84,3
217,4
218,2
63,3
123,3
333,5
81,1
50,2
78,5
151,5
62,2
82,1
99,1
142,1
97,2
254,2
96,2
172,4
51,1
79,2
589,8
57,6
135,3
74,1
86,3
218,4
64,1
166,1
244,2
91,1
312,3
87,2
62,3
168,2
198,3
102,3
200,5
48,2
1299,13
102,5
698,3
88,1
64,2
399,5
78,2
59,1
93,2
122,4
131,1
106,3
93,2
91,2
51,1
52,1
42,2
56,4
66,2
63,1
581,8
66,2
72,2
232,5
170,7
214,2
57,1
75,2
57,1
56,2
124,6
643,5
570,9
410,10
115,1
101,1
672,3
279,2
119,10
59,1
152,3
139,1
90,2
122,1
51,3
159,1
62,1
213,5
76,1
88,1
176,2
204,1
419,2
433,4
104,2
378,4
71,4
156,1
359,5
203,5
158,2
44,1
44,1
342,8
106,2
73,2
109,1
47,2
153,2
111,2
165,3
198,2
79,1
2837,15
180,9
63,2
317,1
259,11
74,2
109,3
60,1
505,4
46,1
244,3
75,3
287,4
73,1
46,1
62,1
95,2
124,4
421,7
50,1
106,2
101,1
319,5
79,1
186,3
78,2
513,2
85,1
103,2
154,4
48,2
72,1
276,4
68,3
56,1
141,2
395,11
149,6
122,1
51,2
166,4
119,4
38,1
123,1
223,7
345,3
42,1
43,1
89,1
174,4
44,1
159,2
118,1
110,3
91,3
86,1
95,3
158,3
63,1
52,1
85,1
206,3
107,6
185,3
56,1
100,3
104,1
199,2
140,3
51,1
69,3
61,4
232,6
148,1
41,1
205,2
93,1
60,2
48,2
96,2
121,1
58,1
156,2
52,2
38,1
72,2
48,3
99,2
67,4
169,4
391,7
257,2
85,3
66,1
41,1
101,1
57,1
42,1
71,1
172,2
47,2
100,3
70,1
60,3
78,4
86,2
46,2
43,3
132,1
161,5
71,3
65,1
74,1
237,2
177,3
46,2
45,1
111,4
83,1
242,8
80,1
81,3
1018,12
193,6
166,2
162,3
126,1
67,2
36,1
66,2
95,2
45,3
320,6
159,5
197,5
103,2
94,1
225,1
76,1
60,2
213,1
249,2
186,3
202,7
44,4
120,4
123,5
69,1
246,6
236,3
117,1
65,1
94,5
170,4
407,6
50,2
22,1
20,1
55,2
78,2
53,1
52,0
133,3
94,1
97,1
251,2
97,2
262,6
87,3
17,1
125,3
89,2
56,2
145,3
97,2
348,3
299,10
263,5
42,1
54,0
234,8
76,1
169,3
100,3
360,1
539,4
112,4
57,1
84,2
39,3
156,1
76,1
136,1
119,3
33,3
102,3
240,4
58,3
241,4
76,4
12,1
74,1
185,7
55,3
46,3
44,1
73,1
113,4
39,1
49,2
300,3
55,3
66,2
106,5
40,1
103,1
124,3
52,3
114,1
96,2
102,3
177,3
90,1
110,2
46,1
52,1
213,1
202,1
120,3
209,1
55,1
60,2
77,4
69,3
64,1
67,2
141,6
91,1
172,7
92,2
69,1
219,4
91,3
119,2
55,2
602,5
62,1
82,2
96,3
85,2
116,1
185,8
258,9
157,1
138,1
118,5
217,1
87,3
309,7
610,10
351,1
86,1
45,2
158,2
652,13
127,4
71,1
46,3
209,3
96,4
55,3
228,6
38,1
50,3
161,1
91,4
133,2
164,2
86,1
91,1
144,4
57,1
222,2
59,2
50,1
284,3
152,4
117,2
46,1
242,5
290,6
49,1
116,1
72,2
42,1
213,3
90,1
133,3
31,2
64,2
133,4
44,1
136,2
89,7
204,4
146,1
435,17
97,1
111,1
418,3
82,3
157,4
391,9
184,6
257,4
328,4
75,2
56,1
119,2
100,3
99,1
68,2
97,3
113,1
70,1
137,2
94,4
44,1
111,2
463,8
33,1
252,1
5307,107
74,2
42,1
242,4
173,2
36,1
89,4
198,4
49,1
153,6
101,2
184,4
67,1
297,5
101,2
165,4
37,2
64,5
314,4
99,1
123,1
209,6
227,4
46,1
116,2
375,5
94,2
208,5
179,1
117,2
77,2
90,2
78,3
111,4
110,1
31,2
45,1
88,1
144,3
47,1
185,2
103,2
75,1
879,26
171,4
63,4
125,3
129,2
49,4
86,3
36,1
56,2
69,1
168,4
117,3
147,4
981,12
91,1
37,2
59,1
200,3
38,1
303,15
244,3
242,2
130,1
72,3
119,2
87,1
41,1
77,1
366,4
125,3
80,2
57,1
83,1
54,3
40,1
101,1
48,1
70,2
1251,3
463,4
66,2
153,3
76,3
107,3
89,5
119,2
56,3
212,4
49,1
58,1
29,1
41,2
263,8
172,1
66,3
66,1
77,3
150,2
256,5
49,3
178,1
299,27
238,2
65,1
48,2
206,4
180,7
39,1
102,2
158,5
58,1
673,4
83,1
59,3
182,4
151,2
93,3
41,2
32,1
166,5
99,3
853,14
28,1
462,8
67,1
63,1
173,1
89,1
59,1
163,3
166,6
178,3
105,3
1754,18
121,1
102,4
29,1
93,1
121,1
187,3
51,2
80,1
43,1
109,1
39,1
66,2
77,2
38,1
74,1
134,3
56,1
34,1
64,3
60,1
65,2
182,2
97,1
44,0
94,1
68,1
80,3
60,1
152,3
176,6
44,1
332,9
63,2
47,1
53,1
229,4
44,1
54,2
46,2
55,1
67,2
84,2
102,2
36,1
80,1
73,1
48,2
117,1
89,2
102,1
867,5
87,2
44,1
136,3
85,1
75,3
94,3
247,6
225,1
434,6
129,2
39,1
87,3
143,2
90,2
198,2
46,1
67,2
296,3
72,2
58,1
50,1
342,3
184,1
64,2
14,1
168,4
93,3
57,1
32,1
90,2
37,1
205,2
86,4
89,5
92,1
172,1
60,1
22,1
442,8
114,6
53,1
160,5
249,2
40,3
110,1
73,3
21,1
61,2
81,1
185,7
63,3
197,4
86,2
51,2
47,1
25,1
1928,31
137,1
158,4
150,2
35,1
94,3
120,1
43,1
227,3
88,2
62,1
64,1
73,1
40,2
107,4
39,5
37,5
42,4
70,3
48,3
100,2
442,13
163,1
86,3
95,2
618,14
305,1
91,4
176,4
74,0
135,3
205,4
68,1
42,1
148,5
24,0
42,1
42,2
61,1
110,1
156,3
72,1
92,1
87,2
182,2
171,3
369,3
257,2
35,1
187,2
107,3
77,1
113,1
30,1
98,3
53,1
58,2
35,1
186,1
140,2
167,4
96,1
249,5
125,2
57,1
42,1
98,1
83,1
74,1
83,1
363,5
45,1
158,5
94,3
30,1
73,3
62,1
789,4
41,2
165,3
179,3
150,3
106,3
298,2
55,1
85,1
297,6
77,1
77,2
89,1
92,1
217,3
128,6
51,1
76,5
37,1
79,5
54,3
111,1
116,1
107,2
168,3
186,2
34,1
153,7
104,2
55,2
46,1
189,3
53,1
129,4
148,3
97,1
77,2
106,1
83,2
37,1
69,1
1037,12
71,1
77,2
36,1
107,3
78,1
126,2
57,3
23,1
19,1
264,1
92,1
95,5
40,3
116,5
55,2
100,2
112,2
82,2
124,3
100,2
53,2
120,3
66,1
158,2
229,6
36,1
207,2
97,2
327,2
52,2
171,4
57,4
35,1
129,3
48,2
94,1
153,5
68,3
285,4
282,4
100,2
46,1
56,2
84,1
121,2
67,2
42,3
111,1
84,5
58,1
358,7
97,2
44,1
180,1
146,3
70,1
92,1
35,1
69,1
73,2
67,2
68,1
205,1
169,2
97,2
52,1
70,1
264,6
99,2
63,2
63,1
177,2
150,2
67,2
66,1
79,2
86,2
32,1
86,1
122,3
80,1
57,2
70,2
92,1
43,1
246,3
74,1
48,1
38,1
58,1
44,2
223,4
156,1
317,8
53,1
58,1
177,3
35,1
92,4
82,2
96,4
114,4
85,2
89,5
65,1
83,3
51,1
148,5
186,4
87,1
43,2
35,1
140,1
113,1
195,3
83,1
79,3
93,1
62,2
109,1
79,2
55,1
185,1
85,2
51,1
208,1
126,2
519,8
142,2
171,5
63,1
285,9
41,1
51,1
92,3
63,1
214,5
111,4
49,1
65,4
174,5
37,2
85,2
57,1
61,2
98,1
37,1
125,2
61,2
75,1
37,1
162,1
46,3
51,2
65,1
118,3
40,1
130,1
120,2
93,1
91,5
150,3
56,2
73,3
121,5
62,1
170,4
51,1
51,1
182,4
139,1
52,1
56,2
102,3
71,1
140,2
236,5
48,2
55,2
83,2
198,3
295,3
126,3
58,2
131,1
118,1
212,0
45,1
196,3
163,5
88,1
114,1
148,2
36,1
257,1
89,4
128,4
68,1
125,2
126,2
94,1
85,2
173,4
45,1
148,2
616,5
52,1
167,3
55,2
114,1
89,2
155,1
66,1
51,2
55,1
54,1
37,1
52,1
69,2
116,3
47,2
55,1
57,3
175,3
110,1
96,1
40,2
25,1
331,10
71,3
61,1
65,1
94,3
79,2
378,10
180,1
591,3
66,1
85,2
82,2
55,2
86,1
21,1
155,1
189,3
33,1
96,1
78,1
71,1
74,2
91,4
102,2
43,1
1008,15
125,4
58,2
88,1
42,1
87,5
62,1
55,1
89,3
36,1
26,1
133,6
47,1
46,1
78,2
70,2
67,2
66,0
112,3
40,1
62,1
207,3
127,2
305,3
168,3
30,1
25,1
133,2
58,1
136,2
149,2
497,6
109,1
187,1
87,1
1436,14
43,2
95,2
50,2
184,3
30,1
102,2
207,3
72,1
338,2
83,0
18,1
26,2
137,6
38,1
43,0
86,2
91,2
45,2
58,1
30,1
124,3
273,5
115,4
66,1
111,2
64,2
55,3
56,2
112,2
55,1
241,5
41,2
71,2
147,3
16,1
13,1
345,4
74,2
167,2
43,1
88,2
201,3
83,1
54,1
36,1
112,2
68,1
78,3
31,2
62,1
44,2
70,3
71,2
29,0
443,9
185,4
92,1
149,4
110,3
137,1
42,1
52,2
104,1
84,1
76,2
1453,2
28,1
43,1
33,2
93,3
129,2
251,4
55,2
109,3
369,1
278,12
190,6
84,1
111,3
56,2
141,1
52,1
75,1
94,3
31,1
81,3
49,2
140,4
255,3
162,2
87,1
74,3
94,2
132,5
62,4
562,7
2290,17
59,1
55,2
52,1
197,3
117,2
130,2
40,2
42,1
40,1
25,1
98,1
45,0
97,2
200,1
84,1
72,3
298,2
28,2
362,13
535,6
41,1
108,2
27,2
43,0
169,4
121,3
86,2
32,1
95,3
64,1
131,4
98,2
65,2
105,3
46,2
47,1
48,0
160,3
25,1
151,3
217,4
63,2
46,1
100,2
131,2
115,1
101,1
57,1
184,2
70,1
85,2
146,3
266,9
111,1
85,2
61,1
198,4
49,2
76,1
95,2
157,4
42,0
26,1
49,1
368,8
112,2
119,2
37,1
140,2
119,5
77,1
65,2
85,1
542,6
221,4
107,2
73,2
186,2
26,1
243,4
254,4
31,2
340,7
50,1
139,2
88,2
80,1
315,6
691,10
104,3
95,2
40,1
81,1
23,1
27,1
123,2
46,1
47,1
170,3
86,2
51,1
48,1
190,2
131,5
162,4
199,4
110,1
69,2
61,3
90,1
228,6
133,2
87,1
1023,13
135,2
41,1
73,1
44,1
210,2
42,1
98,3
117,5
242,2
47,1
210,5
24,1
86,2
123,6
50,1
18,1
92,1
98,2
178,3
59,0
191,7
61,1
44,1
235,3
141,2
47,1
28,1
82,2
77,2
65,2
97,4
164,2
61,2
127,6
62,2
116,3
101,1
32,1
41,1
38,1
83,1
101,2
275,6
168,1
119,3
42,1
175,3
60,2
45,1
205,2
51,1
103,3
100,1
129,1
57,1
57,1
89,2
85,1
184,4
107,3
41,1
84,1
51,1
43,2
78,1
151,2
42,2
39,1
73,1
76,2
684,14
275,2
99,2
94,1
215,5
150,2
86,2
78,1
91,6
112,2
248,5
42,2
44,2
69,1
67,1
47,1
166,4
606,19
60,1
65,2
181,4
183,2
88,3
136,5
21,1
139,3
129,3
356,1
91,1
52,1
119,5
122,5
134,3
165,3
79,1
56,1
46,1
57,1
263,4
109,1
45,1
89,2
89,4
71,1
89,1
21,1
50,1
115,4
816,18
137,3
127,2
31,1
111,2
36,1
73,2
96,1
100,2
90,1
62,1
88,1
279,2
100,4
45,1
146,2
53,3
89,3
140,2
225,1
133,5
410,6
134,1
74,2
57,3
108,3
66,1
85,2
94,2
184,3
64,1
129,3
67,1
68,1
47,2
62,2
120,2
212,3
78,3
81,2
133,6
117,4
118,3
53,1
120,3
55,1
55,1
65,3
78,3
56,1
42,1
98,1
126,2
37,1
67,2
36,1
41,2
206,2
38,1
127,4
55,2
47,2
115,1
45,1
111,2
546,6
341,10
82,2
25,1
70,1
54,1
47,1
85,1
50,2
54,1
52,0
40,1
29,1
87,2
183,1
96,5
87,1
60,1
303,5
1571,1
29,2
188,6
159,1
15,1
52,1
52,1
113,2
48,2
303,2
309,2
120,3
123,3
21,1
112,2
157,5
47,1
54,2
65,1
73,3
334,7
50,1
143,2
112,1
80,1
77,1
72,1
323,4
109,5
43,2
61,1
25,1
53,1
44,1
64,1
157,4
68,2
141,2
40,1
63,1
44,2
355,4
77,1
70,2
77,1
70,1
61,2
68,1
39,1
74,2
538,8
87,2
151,2
30,1
68,3
125,1
63,1
121,2
78,3
88,1
140,2
68,2
125,3
143,4
85,1
65,1
56,2
120,1
46,1
44,1
41,1
58,3
58,1
91,2
66,1
29,1
47,1
231,4
229,4
23,1
185,1
61,1
38,1
39,2
79,1
90,2
285,1
52,1
90,1
19,1
44,1
55,1
70,3
101,2
74,4
89,1
347,4
28,1
145,3
123,4
119,1
93,1
52,2
145,3
66,3
46,1
73,4
52,1
43,1
501,8
263,5
26,2
56,1
58,1
26,3
44,2
179,4
83,3
128,1
31,1
58,1
57,2
172,4
186,1
78,2
55,1
20,1
320,3
54,2
105,2
41,2
25,1
90,2
153,2
49,0
418,4
43,2
350,7
66,1
68,1
52,2
596,10
114,1
41,1
233,4
73,2
70,1
78,1
122,2
829,14
72,1
38,2
28,1
69,4
86,2
87,3
37,1
167,5
284,9
99,1
175,4
208,5
152,3
153,4
112,2
53,2
61,3
194,3
149,2
79,2
354,5
102,1
76,2
25,1
103,3
73,1
40,1
57,1
94,2
100,2
30,1
145,2
34,1
58,1
28,1
220,2
36,1
142,2
99,1
176,8
77,1
65,1
48,1
152,1
80,3
65,3
137,1
175,2
28,2
309,1
32,1
172,5
66,2
30,2
114,2
153,4
39,0
42,1
100,5
135,1
116,1
66,1
61,1
42,1
129,2
120,1
155,3
67,1
55,1
57,2
50,1
138,4
28,2
44,1
45,1
340,6
57,1
473,9
67,1
404,7
45,2
90,2
67,1
79,1
37,2
102,1
37,1
217,3
47,1
147,2
50,1
142,3
86,2
114,4
48,1
108,3
104,1
56,4
52,1
71,2
114,2
120,3
39,1
18,1
70,3
94,2
71,1
12,1
549,5
59,3
49,3
82,1
58,2
103,1
120,1
109,1
632,8
33,1
41,1
68,1
53,1
54,2
53,1
40,1
113,4
35,1
37,1
99,2
62,1
111,2
80,2
94,2
90,2
85,2
25,2
103,5
34,1
107,3
98,1
352,8
240,3
137,4
71,1
40,1
48,1
45,2
43,1
36,1
58,4
105,3
64,2
111,3
59,1
209,5
164,2
116,2
65,1
19,1
85,2
215,5
170,3
88,1
73,1
58,2
52,1
73,3
55,1
58,1
66,1
68,3
44,1
56,1
39,1
103,1
66,1
91,2
43,2
194,3
8619,35
100,2
40,1
79,1
88,1
54,4
48,1
33,1
33,0
62,2
71,1
45,1
224,2
61,1
252,5
38,2
26,1
41,1
38,2
128,1
52,1
225,5
79,1
342,2
44,1
216,6
65,1
94,4
93,2
86,2
128,1
56,5
68,3
73,1
101,3
24,1
59,2
113,1
57,1
132,2
94,1
104,1
143,2
35,1
85,2
74,2
87,1
55,2
56,1
61,1
36,1
75,1
27,1
53,2
251,6
76,2
105,3
100,1
123,2
75,0
95,1
38,2
129,1
54,1
97,1
67,0
114,2
52,1
106,1
54,1
413,5
69,2
91,1
57,2
41,1
119,1
81,1
88,5
13,3
88,4
104,2
41,1
142,2
80,1
114,5
937,5
18,1
55,1
282,3
91,1
140,4
11,1
46,1
60,3
86,1
33,1
80,1
174,1
15,1
314,4
104,1
33,1
47,2
224,1
64,1
82,2
390,6
108,4
70,3
279,5
504,5
97,2
58,0
55,1
70,2
49,1
32,1
250,4
81,1
189,9
83,1
105,1
132,2
226,2
44,1
100,1
454,1
55,5
1219,18
64,1
48,1
70,1
94,1
54,1
36,2
41,2
80,1
309,2
60,1
80,1
59,1
165,1
88,3
99,1
30,2
39,1
78,2
266,2
148,3
70,3
53,1
76,1
50,1
172,0
305,1
119,2
66,1
67,1
40,2
18,1
14,1
90,2
39,1
54,3
36,1
79,1
42,1
114,2
86,1
100,2
211,3
79,1
120,3
79,2
35,1
86,4
136,2
150,3
54,1
39,4
151,4
220,10
137,3
34,2
54,1
198,3
408,1
151,3
85,3
45,1
39,1
26,1
372,9
40,1
86,1
22,2
28,1
44,1
40,1
44,2
57,1
42,3
172,3
97,1
160,0
171,3
130,2
34,1
100,1
75,1
87,3
183,1
206,5
51,1
27,1
96,3
77,1
71,2
138,2
215,4
31,2
68,1
183,3
38,1
59,1
97,2
113,3
74,3
70,4
40,1
781,15
35,1
31,1
114,3
64,2
52,2
115,3
88,1
48,1
67,2
37,1
79,2
57,1
91,1
116,3
52,1
40,1
243,2
100,1
63,1
110,1
132,1
58,1
272,4
60,4
60,2
68,2
157,2
58,1
71,2
44,1
78,2
203,5
74,2
104,1
413,2
42,1
90,4
77,1
84,1
120,2
171,3
107,2
232,7
69,1
108,1
52,1
52,3
57,1
62,1
50,1
53,1
113,1
52,1
227,2
60,1
47,2
62,2
20,1
88,4
43,2
27,0
33,1
51,1
67,4
161,4
131,1
95,1
123,2
27,1
75,2
70,2
120,2
84,1
187,2
36,2
203,4
63,1
54,1
79,3
68,1
101,2
89,1
266,4
103,2
48,1
103,1
638,15
115,1
167,2
29,1
45,1
64,2
101,1
150,4
83,2
80,2
167,5
149,1
62,1
61,1
42,1
75,1
83,3
57,1
153,1
56,1
29,2
620,12
61,1
79,2
139,3
194,3
30,1
70,3
115,3
31,1
109,1
60,1
113,1
39,1
80,1
103,3
67,1
36,1
58,1
113,3
83,1
60,1
43,1
63,1
39,1
85,2
57,1
35,1
78,2
266,2
35,1
53,2
73,2
74,1
40,1
70,1
47,1
64,3
40,1
34,2
68,2
38,1
100,3
71,3
70,1
36,1
16,1
41,1
69,1
55,1
30,1
45,1
44,2
153,3
38,1
57,1
57,1
145,5
49,1
53,1
166,4
53,1
33,1
27,3
85,2
105,1
80,2
51,1
52,2
32,2
150,4
65,2
107,1
186,5
234,2
70,2
75,2
90,1
58,1
95,1
117,5
161,1
77,1
149,1
191,2
69,2
83,2
38,1
256,4
92,2
25,4
109,5
75,1
87,1
74,2
106,2
315,4
153,2
148,3
64,2
60,1
137,2
348,8
72,1
125,5
75,1
43,1
132,1
73,2
83,1
77,1
160,1
46,2
158,4
263,3
50,1
276,5
26,2
40,2
21,1
215,4
83,1
40,1
59,2
228,3
44,1
119,3
60,1
151,3
64,2
42,1
73,1
76,2
210,3
48,1
44,1
122,3
69,1
259,6
186,6
50,3
87,1
133,4
58,2
128,3
83,3
59,4
107,1
76,1
140,4
30,1
89,4
92,1
26,1
119,3
224,4
152,3
104,2
122,1
69,1
82,3
49,1
35,1
48,1
70,3
118,8
85,1
61,1
116,3
214,3
46,1
108,2
48,1
26,2
73,3
56,4
53,2
86,1
36,2
231,3
300,10
